,index,Reg Valid Date,date,month
578,2020-02-02,1124,2020-02-02,2
17,2020-02-03,5104,2020-02-03,2
28,2020-02-04,4872,2020-02-04,2
95,2020-02-05,3911,2020-02-05,2
149,2020-02-06,3593,2020-02-06,2
110,2020-02-07,3791,2020-02-07,2
489,2020-02-08,1785,2020-02-08,2
579,2020-02-09,1124,2020-02-09,2
63,2020-02-10,4172,2020-02-10,2
92,2020-02-11,3917,2020-02-11,2
137,2020-02-12,3636,2020-02-12,2
165,2020-02-13,3493,2020-02-13,2
218,2020-02-14,3303,2020-02-14,2
498,2020-02-15,1704,2020-02-15,2
587,2020-02-16,1074,2020-02-16,2
382,2020-02-17,2340,2020-02-17,2
4,2020-02-18,5483,2020-02-18,2
0,2020-02-19,5916,2020-02-19,2
29,2020-02-20,4854,2020-02-20,2
57,2020-02-21,4299,2020-02-21,2
437,2020-02-22,2130,2020-02-22,2
535,2020-02-23,1423,2020-02-23,2
26,2020-02-24,4889,2020-02-24,2
8,2020-02-25,5335,2020-02-25,2
52,2020-02-26,4382,2020-02-26,2
25,2020-02-27,4909,2020-02-27,2
11,2020-02-28,5275,2020-02-28,2
396,2020-02-29,2300,2020-02-29,2
511,2020-03-01,1569,2020-03-01,3
9,2020-03-02,5322,2020-03-02,3
37,2020-03-03,4657,2020-03-03,3
47,2020-03-04,4426,2020-03-04,3
38,2020-03-05,4655,2020-03-05,3
49,2020-03-06,4392,2020-03-06,3
482,2020-03-07,1855,2020-03-07,3
568,2020-03-08,1216,2020-03-08,3
19,2020-03-09,5016,2020-03-09,3
54,2020-03-10,4373,2020-03-10,3
43,2020-03-11,4472,2020-03-11,3
59,2020-03-12,4247,2020-03-12,3
40,2020-03-13,4623,2020-03-13,3
499,2020-03-14,1693,2020-03-14,3
572,2020-03-15,1181,2020-03-15,3
89,2020-03-16,3939,2020-03-16,3
141,2020-03-17,3622,2020-03-17,3
239,2020-03-18,3223,2020-03-18,3
210,2020-03-19,3353,2020-03-19,3
296,2020-03-20,2816,2020-03-20,3
593,2020-03-21,1011,2020-03-21,3
677,2020-03-22,731,2020-03-22,3
486,2020-03-23,1829,2020-03-23,3
287,2020-03-24,2920,2020-03-24,3
286,2020-03-25,2932,2020-03-25,3
450,2020-03-26,2078,2020-03-26,3
549,2020-03-27,1377,2020-03-27,3
664,2020-03-28,792,2020-03-28,3
672,2020-03-29,745,2020-03-29,3
506,2020-03-30,1623,2020-03-30,3
330,2020-03-31,2612,2020-03-31,3
772,2020-04-01,42,2020-04-01,4
